cash_application_id,payment_id,bank_receipt_id,invoice_id,customer_id,applied_date,applied_amount,discount_taken,writeoff_amount,fx_gain_loss,application_status,unapplied_reason,created_at
CA-000412,PMT-000412,BR-000412,INV-000508,CUST-0076,2026-06-30,1592.5,0.0,0.0,0.0,applied,,2026-06-30
CA-000413,PMT-000413,BR-000413,INV-000509,CUST-0076,2026-06-30,1976.76,0.0,0.0,-26.56,applied,,2026-06-30
CA-000414,PMT-000414,BR-000414,INV-000511,CUST-0076,2025-07-21,10866.14,0.0,0.0,0.0,applied,,2025-07-21
CA-000415,PMT-000415,BR-000415,INV-000513,CUST-0077,2025-06-29,141000.01,0.0,0.0,0.0,applied,,2025-06-29
CA-000416,PMT-000416,BR-000416,INV-000514,CUST-0077,2025-07-29,141000.01,0.0,0.0,0.0,applied,,2025-07-29
CA-000417,PMT-000417,BR-000417,INV-000516,CUST-0078,2025-09-15,17221.79,0.0,0.0,0.0,applied,,2025-09-15
CA-000418,PMT-000418,BR-000418,INV-000517,CUST-0078,2025-12-20,17613.83,0.0,0.0,0.0,applied,,2025-12-20
CA-000419,PMT-000419,BR-000419,INV-000518,CUST-0078,2026-04-21,15569.39,0.0,0.0,0.0,applied,,2026-04-21
CA-000420,PMT-000420,BR-000420,INV-000519,CUST-0078,2026-06-15,20358.51,0.0,0.0,0.0,applied,,2026-06-15
CA-000421,PMT-000421,BR-000421,INV-000520,CUST-0078,2025-07-11,11866.67,0.0,0.0,0.0,applied,,2025-07-11
CA-000422,PMT-000422,BR-000422,INV-000521,CUST-0078,2025-08-04,11866.67,0.0,0.0,0.0,applied,,2025-08-04
CA-000423,PMT-000423,BR-000423,INV-000522,CUST-0078,2025-09-12,11866.67,0.0,0.0,0.0,applied,,2025-09-12
CA-000424,PMT-000424,BR-000424,INV-000523,CUST-0078,2025-10-04,8784.47,0.0,0.0,0.0,applied,,2025-10-04
CA-000425,PMT-000425,BR-000425,INV-000524,CUST-0078,2025-10-24,11866.67,0.0,0.0,0.0,applied,,2025-10-24
CA-000426,PMT-000426,BR-000426,INV-000525,CUST-0078,2025-12-01,11866.67,0.0,0.0,0.0,applied,,2025-12-01
CA-000427,PMT-000427,BR-000427,INV-000526,CUST-0078,2025-12-22,11866.67,0.0,0.0,0.0,applied,,2025-12-22
CA-000428,PMT-000428,BR-000428,INV-000527,CUST-0078,2026-02-15,11866.67,0.0,0.0,0.0,applied,,2026-02-15
CA-000429,PMT-000429,BR-000429,INV-000528,CUST-0078,2026-03-16,11866.67,0.0,0.0,0.0,applied,,2026-03-16
CA-000430,PMT-000430,BR-000430,INV-000529,CUST-0078,2026-04-25,11866.67,0.0,0.0,0.0,applied,,2026-04-25
CA-000431,PMT-000431,BR-000431,INV-000530,CUST-0078,2026-05-18,11866.67,0.0,0.0,0.0,applied,,2026-05-18
CA-000432,PMT-000432,BR-000432,INV-000531,CUST-0078,2026-06-13,11866.67,0.0,0.0,0.0,applied,,2026-06-13
CA-000433,PMT-000433,BR-000433,INV-000535,CUST-0079,2026-05-29,49008.33,0.0,0.0,0.0,applied,,2026-05-29
CA-000434,PMT-000434,BR-000434,INV-000536,CUST-0079,2026-06-30,49008.33,0.0,0.0,0.0,applied,,2026-06-30
CA-000435,PMT-000435,BR-000435,INV-000538,CUST-0079,2025-10-01,287000.0,0.0,0.0,0.0,applied,,2025-10-01
CA-000436,PMT-000436,BR-000436,INV-000539,CUST-0079,2025-12-14,202400.0,0.0,0.0,0.0,applied,,2025-12-14
CA-000437,PMT-000437,BR-000437,INV-000540,CUST-0079,2026-06-05,170633.33,0.0,0.0,0.0,applied,,2026-06-05
CA-000438,PMT-000438,BR-000438,INV-000541,CUST-0079,2026-05-30,110051.99,0.0,0.0,0.0,applied,,2026-05-30
CA-000439,PMT-000439,BR-000439,INV-000542,CUST-0079,2026-06-30,170633.33,0.0,0.0,0.0,applied,,2026-06-30
CA-000440,PMT-000440,BR-000440,INV-000543,CUST-0080,2025-08-24,205250.0,0.0,0.0,0.0,applied,,2025-08-24
CA-000441,PMT-000441,BR-000441,INV-000544,CUST-0080,2025-10-04,205250.0,0.0,0.0,0.0,applied,,2025-10-04
CA-000442,PMT-000442,BR-000442,INV-000545,CUST-0080,2026-06-30,73813.32,0.0,0.0,0.0,applied,,2026-06-30
CA-000443,PMT-000443,BR-000443,INV-000546,CUST-0080,2026-06-26,117975.0,0.0,0.0,0.0,applied,,2026-06-26
CA-000444,PMT-000444,BR-000444,INV-000547,CUST-0080,2026-03-02,29088.06,0.0,0.0,0.0,applied,,2026-03-02
CA-000445,PMT-000445,BR-000445,INV-000548,CUST-0080,2026-03-05,28755.62,0.0,0.0,0.0,applied,,2026-03-05
CA-000446,PMT-000446,BR-000446,INV-000549,CUST-0080,2026-04-30,20185.61,0.0,0.0,0.0,applied,,2026-04-30
CA-000447,PMT-000447,BR-000447,INV-000551,CUST-0080,2026-06-30,17121.97,0.0,0.0,0.0,applied,,2026-06-30
CA-000448,PMT-000448,BR-000448,INV-000552,CUST-0080,2026-06-30,19764.81,0.0,0.0,0.0,applied,,2026-06-30
CA-000449,PMT-000449,BR-000449,INV-000554,CUST-0081,2025-09-06,900.0,0.0,0.0,0.0,applied,,2025-09-06
CA-000450,PMT-000450,BR-000450,INV-000555,CUST-0081,2025-09-28,900.0,0.0,0.0,0.0,applied,,2025-09-28
CA-000451,PMT-000451,BR-000451,INV-000556,CUST-0081,2025-11-22,900.0,0.0,0.0,0.0,applied,,2025-11-22
CA-000452,PMT-000452,BR-000452,INV-000557,CUST-0081,2025-10-06,5100.0,0.0,0.0,0.0,applied,,2025-10-06
CA-000453,PMT-000453,BR-000453,INV-000558,CUST-0082,2026-04-07,38500.0,385.0,0.0,0.0,applied,,2026-04-07
CA-000454,PMT-000454,BR-000454,INV-000559,CUST-0082,2025-09-26,12283.18,0.0,0.0,0.0,applied,,2025-09-26
CA-000455,PMT-000455,BR-000455,INV-000560,CUST-0082,2025-10-19,11290.61,0.0,0.0,0.0,applied,,2025-10-19
CA-000456,PMT-000456,BR-000456,INV-000562,CUST-0082,2025-12-11,10447.28,0.0,0.0,0.0,applied,,2025-12-11
CA-000457,PMT-000457,BR-000457,INV-000563,CUST-0082,2026-01-28,14937.37,0.0,0.0,0.0,applied,,2026-01-28
CA-000458,PMT-000458,BR-000458,INV-000564,CUST-0082,2026-02-14,12787.36,0.0,0.0,0.0,applied,,2026-02-14
CA-000459,PMT-000459,BR-000459,INV-000566,CUST-0082,2026-04-08,15438.55,0.0,0.0,0.0,applied,,2026-04-08
CA-000460,PMT-000460,BR-000460,INV-000567,CUST-0082,2026-05-15,13533.82,0.0,0.0,0.0,applied,,2026-05-15
CA-000461,PMT-000461,BR-000461,INV-000569,CUST-0082,2026-06-23,13218.22,132.18,0.0,0.0,applied,,2026-06-23
CA-000462,PMT-000462,BR-000462,INV-000570,CUST-0082,2026-06-30,10930.0,0.0,0.0,0.0,applied,,2026-06-30
CA-000463,PMT-000463,BR-000463,INV-000571,CUST-0083,2026-02-08,11555.56,0.0,0.0,0.0,applied,,2026-02-08
CA-000464,PMT-000464,BR-000464,INV-000572,CUST-0084,2026-02-10,7275.0,0.0,0.0,0.0,applied,,2026-02-10
CA-000465,PMT-000465,BR-000465,INV-000573,CUST-0084,2026-05-15,7275.0,0.0,0.0,0.0,applied,,2026-05-15
CA-000466,PMT-000466,BR-000466,INV-000575,CUST-0084,2025-08-26,5506.18,0.0,0.0,0.0,applied,,2025-08-26
CA-000467,PMT-000467,BR-000467,INV-000576,CUST-0084,2025-12-22,5844.76,0.0,0.0,0.0,applied,,2025-12-22
CA-000468,PMT-000468,BR-000468,INV-000577,CUST-0084,2026-03-16,4417.18,0.0,0.0,0.0,applied,,2026-03-16
CA-000469,PMT-000469,BR-000469,INV-000578,CUST-0084,2026-06-10,5257.35,0.0,0.0,0.0,applied,,2026-06-10
CA-000470,PMT-000470,BR-000470,INV-000579,CUST-0084,2025-06-14,7600.0,0.0,0.0,0.0,applied,,2025-06-14
CA-000471,PMT-000471,BR-000471,INV-000580,CUST-0085,2026-06-30,462366.67,0.0,0.0,0.0,applied,,2026-06-30
CA-000472,PMT-000472,BR-000472,INV-000581,CUST-0085,2026-06-30,462366.67,0.0,0.0,0.0,applied,,2026-06-30
CA-000473,PMT-000473,BR-000473,INV-000582,CUST-0086,2025-10-25,6925.0,69.25,0.0,0.0,applied,,2025-10-25
CA-000474,PMT-000474,BR-000474,INV-000583,CUST-0086,2025-12-06,6925.0,0.0,0.0,0.0,applied,,2025-12-06
CA-000475,PMT-000475,BR-000475,INV-000584,CUST-0086,2025-12-12,6925.0,0.0,0.0,0.0,applied,,2025-12-12
CA-000476,PMT-000476,BR-000476,INV-000585,CUST-0086,2026-02-17,6925.0,0.0,0.0,0.0,applied,,2026-02-17
CA-000477,PMT-000477,BR-000477,INV-000586,CUST-0086,2026-02-23,6925.0,0.0,0.0,0.0,applied,,2026-02-23
CA-000478,PMT-000478,BR-000478,INV-000588,CUST-0086,2026-05-03,6925.0,0.0,0.0,0.0,applied,,2026-05-03
CA-000479,PMT-000479,BR-000479,INV-000589,CUST-0086,2026-05-31,6925.0,0.0,0.0,0.0,applied,,2026-05-31
CA-000480,PMT-000480,BR-000480,INV-000590,CUST-0086,2026-06-30,6925.0,0.0,0.0,0.0,applied,,2026-06-30
CA-000481,PMT-000481,BR-000481,INV-000592,CUST-0087,2026-06-28,29433.33,0.0,0.0,0.0,applied,,2026-06-28
CA-000482,PMT-000482,BR-000482,INV-000595,CUST-0087,2026-05-19,11042.36,0.0,0.0,0.0,applied,,2026-05-19
CA-000483,PMT-000483,BR-000483,INV-000597,CUST-0088,2025-06-13,1058.35,0.0,0.0,0.0,applied,,2025-06-13
CA-000484,PMT-000484,BR-000484,INV-000598,CUST-0088,2025-06-11,852.69,0.0,0.0,0.0,applied,,2025-06-11
CA-000485,PMT-000485,BR-000485,INV-000599,CUST-0088,2025-07-25,948.99,0.0,0.0,0.0,applied,,2025-07-25
CA-000486,PMT-000486,BR-000486,INV-000600,CUST-0088,2025-08-27,1249.9,0.0,0.0,0.0,applied,,2025-08-27
CA-000487,PMT-000487,BR-000487,INV-000601,CUST-0088,2025-10-18,1246.54,0.0,0.0,0.0,applied,,2025-10-18
CA-000488,PMT-000488,BR-000488,INV-000603,CUST-0088,2025-11-22,972.43,0.0,0.0,0.0,applied,,2025-11-22
CA-000489,PMT-000489,BR-000489,INV-000604,CUST-0088,2025-12-12,1094.15,0.0,0.0,0.0,applied,,2025-12-12
CA-000490,PMT-000490,BR-000490,INV-000605,CUST-0088,2026-01-26,1063.28,0.0,0.0,0.0,applied,,2026-01-26
CA-000491,PMT-000491,BR-000491,INV-000606,CUST-0088,2026-03-07,805.3,0.0,0.0,0.0,applied,,2026-03-07
CA-000492,PMT-000492,BR-000492,INV-000607,CUST-0088,2026-04-22,973.02,0.0,0.0,0.0,applied,,2026-04-22
CA-000493,PMT-000493,BR-000493,INV-000608,CUST-0088,2026-04-14,976.48,0.0,0.0,0.0,applied,,2026-04-14
CA-000494,PMT-000494,BR-000494,INV-000609,CUST-0088,2026-06-07,1270.86,0.0,0.0,0.0,applied,,2026-06-07
CA-000495,PMT-000495,BR-000495,INV-000610,CUST-0088,2026-06-17,1147.72,0.0,0.0,0.0,applied,,2026-06-17
CA-000496,PMT-000496,BR-000496,INV-000611,CUST-0088,2026-06-30,753.3,0.0,0.0,0.0,applied,,2026-06-30
CA-000497,PMT-000497,BR-000497,INV-000613,CUST-0088,2025-10-17,11467.05,114.67,0.0,0.0,applied,,2025-10-17
CA-000498,PMT-000498,BR-000498,INV-000614,CUST-0089,2026-06-30,6956.03,0.0,0.0,0.0,applied,,2026-06-30
CA-000499,PMT-000499,BR-000499,INV-000616,CUST-0089,2025-09-08,6501.37,0.0,0.0,0.0,applied,,2025-09-08
CA-000500,PMT-000500,BR-000500,INV-000617,CUST-0089,2025-09-06,6568.14,0.0,0.0,0.0,applied,,2025-09-06
CA-000501,PMT-000501,BR-000501,INV-000618,CUST-0089,2025-10-25,5577.8,0.0,0.0,0.0,applied,,2025-10-25
CA-000502,PMT-000502,BR-000502,INV-000620,CUST-0089,2025-12-16,9782.51,97.83,0.0,0.0,applied,,2025-12-16
CA-000503,PMT-000503,BR-000503,INV-000621,CUST-0089,2025-12-27,5825.5,0.0,0.0,102.28,applied,,2025-12-27
CA-000504,PMT-000504,BR-000504,INV-000622,CUST-0089,2026-02-13,9176.09,0.0,0.0,-105.35,applied,,2026-02-13
CA-000505,PMT-000505,BR-000505,INV-000623,CUST-0089,2026-03-22,5462.68,0.0,0.0,0.0,applied,,2026-03-22
CA-000506,PMT-000506,BR-000506,INV-000624,CUST-0089,2026-04-10,9455.66,0.0,0.0,0.0,applied,,2026-04-10
CA-000507,PMT-000507,BR-000507,INV-000625,CUST-0089,2026-04-30,8888.98,0.0,0.0,0.0,applied,,2026-04-30
CA-000508,PMT-000508,BR-000508,INV-000626,CUST-0089,2026-06-23,6448.9,0.0,0.0,0.0,applied,,2026-06-23
CA-000509,PMT-000509,BR-000509,INV-000627,CUST-0089,2026-06-30,9663.77,0.0,0.0,0.0,applied,,2026-06-30
CA-000510,PMT-000510,BR-000510,INV-000629,CUST-0090,2025-06-13,72000.0,0.0,0.0,0.0,applied,,2025-06-13
CA-000511,PMT-000511,BR-000511,INV-000630,CUST-0090,2025-08-21,29137.48,0.0,0.0,0.0,applied,,2025-08-21
CA-000512,PMT-000512,BR-000512,INV-000631,CUST-0090,2025-10-30,21728.37,0.0,0.0,0.0,applied,,2025-10-30
CA-000513,PMT-000513,BR-000513,INV-000632,CUST-0090,2026-02-01,26403.86,0.0,0.0,0.0,applied,,2026-02-01
CA-000514,PMT-000514,BR-000514,INV-000633,CUST-0090,2026-04-20,31111.5,0.0,0.0,0.0,applied,,2026-04-20
CA-000515,PMT-000515,BR-000515,INV-000635,CUST-0090,2026-06-30,50600.0,0.0,0.0,0.0,applied,,2026-06-30
CA-000516,PMT-000516,BR-000516,INV-000636,CUST-0090,2025-12-21,10183.33,0.0,0.0,0.0,applied,,2025-12-21
CA-000517,PMT-000517,BR-000517,INV-000637,CUST-0090,2026-01-16,10183.33,0.0,0.0,0.0,applied,,2026-01-16
CA-000518,PMT-000518,BR-000518,INV-000638,CUST-0090,2026-03-16,10183.33,0.0,0.0,0.0,applied,,2026-03-16
CA-000519,PMT-000519,BR-000519,INV-000639,CUST-0090,2026-03-14,10183.33,0.0,0.0,0.0,applied,,2026-03-14
CA-000520,PMT-000520,BR-000520,INV-000640,CUST-0090,2026-04-12,10183.33,0.0,0.0,0.0,applied,,2026-04-12
CA-000521,PMT-000521,BR-000521,INV-000641,CUST-0090,2026-06-15,10183.33,101.83,0.0,0.0,applied,,2026-06-15
CA-000522,PMT-000522,BR-000522,INV-000642,CUST-0090,2026-06-20,10183.33,0.0,0.0,0.0,applied,,2026-06-20
CA-000523,PMT-000523,BR-000523,INV-000645,CUST-0090,2026-02-22,36487.73,0.0,0.0,0.0,applied,,2026-02-22
CA-000524,PMT-000524,BR-000524,INV-000646,CUST-0090,2026-04-22,55439.11,0.0,0.0,0.0,applied,,2026-04-22
CA-000525,PMT-000525,BR-000525,INV-000648,CUST-0091,2026-06-30,5633.9,0.0,0.0,0.0,applied,,2026-06-30
CA-000526,PMT-000526,BR-000526,INV-000651,CUST-0092,2025-11-13,12111.11,0.0,0.0,0.0,applied,,2025-11-13
CA-000527,PMT-000527,BR-000527,INV-000652,CUST-0093,2025-11-05,57900.0,0.0,0.0,0.0,applied,,2025-11-05
CA-000528,PMT-000528,BR-000528,INV-000654,CUST-0093,2026-06-30,7633.47,76.33,0.0,0.0,applied,,2026-06-30
CA-000529,PMT-000529,BR-000529,INV-000656,CUST-0093,2025-09-05,29675.0,0.0,0.0,0.0,applied,,2025-09-05
CA-000530,PMT-000530,BR-000530,INV-000657,CUST-0093,2025-11-06,29675.0,0.0,0.0,0.0,applied,,2025-11-06
CA-000531,PMT-000531,BR-000531,INV-000658,CUST-0093,2026-01-23,29675.0,0.0,0.0,0.0,applied,,2026-01-23
CA-000532,PMT-000532,BR-000532,INV-000659,CUST-0093,2026-04-28,29675.0,0.0,0.0,0.0,applied,,2026-04-28
CA-000533,PMT-000533,BR-000533,INV-000661,CUST-0094,2026-06-30,26362.21,0.0,0.0,0.0,applied,,2026-06-30
CA-000534,PMT-000534,BR-000534,INV-000662,CUST-0096,2025-11-03,9333.33,0.0,0.0,0.0,applied,,2025-11-03
CA-000535,PMT-000535,BR-000535,INV-000663,CUST-0096,2025-11-23,9333.33,0.0,0.0,0.0,applied,,2025-11-23
CA-000536,PMT-000536,BR-000536,INV-000664,CUST-0096,2025-11-30,9333.33,0.0,0.0,0.0,applied,,2025-11-30
CA-000537,PMT-000537,BR-000537,INV-000665,CUST-0096,2026-01-25,9333.33,0.0,0.0,0.0,applied,,2026-01-25
CA-000538,PMT-000538,BR-000538,INV-000666,CUST-0096,2026-02-07,9333.33,0.0,0.0,0.0,applied,,2026-02-07
CA-000539,PMT-000539,BR-000539,INV-000667,CUST-0096,2026-03-26,6852.48,0.0,0.0,0.0,applied,,2026-03-26
CA-000540,PMT-000540,BR-000540,INV-000668,CUST-0096,2026-04-14,9333.33,0.0,0.0,0.0,applied,,2026-04-14
CA-000541,PMT-000541,BR-000541,INV-000669,CUST-0096,2026-05-11,9333.33,93.33,0.0,0.0,applied,,2026-05-11
CA-000542,PMT-000542,BR-000542,INV-000670,CUST-0096,2026-06-18,9333.33,0.0,0.0,0.0,applied,,2026-06-18
CA-000543,PMT-000543,BR-000543,INV-000671,CUST-0096,2026-06-30,9333.33,0.0,0.0,0.0,applied,,2026-06-30
CA-000544,PMT-000544,BR-000544,INV-000675,CUST-0097,2025-11-30,145283.33,0.0,0.0,0.0,applied,,2025-11-30
CA-000545,PMT-000545,BR-000545,INV-000676,CUST-0097,2026-01-05,145283.33,0.0,0.0,0.0,applied,,2026-01-05
CA-000546,PMT-000546,BR-000546,INV-000677,CUST-0097,2026-01-02,145283.33,0.0,0.0,0.0,applied,,2026-01-02
CA-000547,PMT-000547,BR-000547,INV-000678,CUST-0097,2026-02-01,145283.33,0.0,0.0,0.0,applied,,2026-02-01
CA-000548,PMT-000548,BR-000548,INV-000679,CUST-0097,2026-02-27,145283.33,0.0,0.0,0.0,applied,,2026-02-27
CA-000549,PMT-000549,BR-000549,INV-000680,CUST-0097,2026-04-22,145283.33,0.0,0.0,0.0,applied,,2026-04-22
CA-000550,PMT-000550,BR-000550,INV-000681,CUST-0097,2026-05-22,145283.33,0.0,0.0,0.0,applied,,2026-05-22
CA-000551,PMT-000551,BR-000551,INV-000682,CUST-0097,2026-06-06,145283.33,0.0,0.0,0.0,applied,,2026-06-06
CA-000552,PMT-000552,BR-000552,INV-000683,CUST-0097,2026-06-30,145283.33,0.0,0.0,0.0,applied,,2026-06-30
CA-000553,PMT-000553,BR-000553,INV-000685,CUST-0097,2025-05-04,169327.73,0.0,0.0,0.0,applied,,2025-05-04
CA-000554,PMT-000554,BR-000554,INV-000686,CUST-0097,2025-07-09,249450.0,0.0,0.0,0.0,applied,,2025-07-09
CA-000555,PMT-000555,BR-000555,INV-000687,CUST-0097,2025-11-15,755700.0,0.0,0.0,0.0,applied,,2025-11-15
CA-000556,PMT-000556,BR-000556,INV-000688,CUST-0098,2026-04-05,270400.0,0.0,0.0,0.0,applied,,2026-04-05
CA-000557,PMT-000557,BR-000557,INV-000689,CUST-0098,2026-03-26,31766.67,0.0,0.0,0.0,applied,,2026-03-26
CA-000558,PMT-000558,BR-000558,INV-000690,CUST-0098,2026-04-20,31766.67,0.0,0.0,0.0,applied,,2026-04-20
CA-000559,PMT-000559,BR-000559,INV-000691,CUST-0098,2026-05-15,31766.67,0.0,0.0,0.0,applied,,2026-05-15
CA-000560,PMT-000560,BR-000560,INV-000692,CUST-0098,2026-06-30,31766.67,0.0,0.0,0.0,applied,,2026-06-30
CA-000561,PMT-000561,BR-000561,INV-000694,CUST-0098,2026-06-30,31766.67,0.0,0.0,0.0,applied,,2026-06-30
CA-000562,PMT-000562,BR-000562,INV-000695,CUST-0098,2026-03-31,419200.0,0.0,0.0,0.0,applied,,2026-03-31
CA-000563,PMT-000563,BR-000563,INV-000696,CUST-0098,2026-03-14,50734.91,0.0,0.0,0.0,applied,,2026-03-14
CA-000564,PMT-000564,BR-000564,INV-000697,CUST-0098,2026-04-10,37683.6,376.84,0.0,0.0,applied,,2026-04-10
CA-000565,PMT-000565,BR-000565,INV-000698,CUST-0098,2026-06-07,42029.0,0.0,0.0,0.0,applied,,2026-06-07
CA-000566,PMT-000566,BR-000566,INV-000699,CUST-0098,2026-06-30,49679.16,0.0,0.0,0.0,applied,,2026-06-30
CA-000567,PMT-000567,BR-000567,INV-000702,CUST-0098,2025-10-14,84820.06,0.0,0.0,0.0,applied,,2025-10-14
CA-000568,PMT-000568,BR-000568,INV-000703,CUST-0098,2025-10-24,74171.1,0.0,0.0,0.0,applied,,2025-10-24
CA-000569,PMT-000569,BR-000569,INV-000704,CUST-0098,2025-11-15,88552.47,885.52,0.0,0.0,applied,,2025-11-15
CA-000570,PMT-000570,BR-000570,INV-000705,CUST-0098,2025-12-10,73001.45,0.0,0.0,0.0,applied,,2025-12-10
CA-000571,PMT-000571,BR-000571,INV-000706,CUST-0098,2026-02-08,77268.85,0.0,0.0,0.0,applied,,2026-02-08
CA-000572,PMT-000572,BR-000572,INV-000707,CUST-0098,2026-02-21,77945.88,779.46,0.0,0.0,applied,,2026-02-21
CA-000573,PMT-000573,BR-000573,INV-000708,CUST-0098,2026-03-23,72035.59,0.0,0.0,0.0,applied,,2026-03-23
CA-000574,PMT-000574,BR-000574,INV-000709,CUST-0098,2026-04-18,55849.7,0.0,0.0,0.0,applied,,2026-04-18
CA-000575,PMT-000575,BR-000575,INV-000710,CUST-0098,2026-05-15,90540.61,0.0,0.0,0.0,applied,,2026-05-15
CA-000576,PMT-000576,BR-000576,INV-000711,CUST-0098,2026-06-30,65544.5,0.0,0.0,0.0,applied,,2026-06-30
CA-000577,PMT-000577,BR-000577,INV-000714,CUST-0099,2025-05-19,2181666.66,0.0,0.0,-30.78,applied,,2025-05-19
CA-000578,PMT-000578,BR-000578,INV-000715,CUST-0099,2025-06-25,2181666.66,0.0,0.0,0.0,applied,,2025-06-25
CA-000579,PMT-000579,BR-000579,INV-000716,CUST-0099,2025-08-05,2181666.66,0.0,0.0,0.0,applied,,2025-08-05
CA-000580,PMT-000580,BR-000580,INV-000717,CUST-0099,2025-07-31,2181666.66,0.0,0.0,-18.51,applied,,2025-07-31
CA-000581,PMT-000581,BR-000581,INV-000718,CUST-0099,2025-08-25,2181666.66,0.0,0.0,0.0,applied,,2025-08-25
CA-000582,PMT-000582,BR-000582,INV-000719,CUST-0099,2025-10-17,2181666.66,21816.67,0.0,0.0,applied,,2025-10-17
CA-000583,PMT-000583,BR-000583,INV-000720,CUST-0099,2025-12-02,2181666.66,0.0,0.0,0.0,applied,,2025-12-02
CA-000584,PMT-000584,BR-000584,INV-000721,CUST-0099,2026-01-06,2181666.66,0.0,0.0,0.0,applied,,2026-01-06
CA-000585,PMT-000585,BR-000585,INV-000722,CUST-0099,2026-02-07,2181666.66,0.0,0.0,0.0,applied,,2026-02-07
CA-000586,PMT-000586,BR-000586,INV-000723,CUST-0099,2026-03-04,2181666.66,0.0,0.0,0.0,applied,,2026-03-04
CA-000587,PMT-000587,BR-000587,INV-000724,CUST-0099,2026-02-24,2181666.66,0.0,0.0,-39.36,applied,,2026-02-24
CA-000588,PMT-000588,BR-000588,INV-000725,CUST-0099,2026-04-24,2181666.66,0.0,0.0,-39.35,applied,,2026-04-24
CA-000589,PMT-000589,BR-000589,INV-000726,CUST-0099,2026-05-13,2181666.66,0.0,0.0,-2.31,applied,,2026-05-13
CA-000590,PMT-000590,BR-000590,INV-000727,CUST-0099,2026-05-26,2181666.66,0.0,0.0,0.0,applied,,2026-05-26
CA-000591,PMT-000591,BR-000591,INV-000728,CUST-0099,2026-06-27,2181666.66,0.0,0.0,0.0,applied,,2026-06-27
CA-000592,PMT-000592,BR-000592,INV-000730,CUST-0100,2026-06-24,1976.38,0.0,0.0,0.0,applied,,2026-06-24
CA-000593,PMT-000593,BR-000593,INV-000731,CUST-0100,2026-06-30,1976.38,0.0,0.0,25.22,applied,,2026-06-30
CA-000594,PMT-000594,BR-000594,INV-000732,CUST-0100,2025-07-11,9354.34,93.54,0.0,0.0,applied,,2025-07-11
CA-000595,PMT-000595,BR-000595,INV-000734,CUST-0100,2026-01-31,5811.02,0.0,0.0,0.0,applied,,2026-01-31
CA-000596,PMT-000596,BR-000596,INV-000735,CUST-0100,2026-05-08,5811.02,0.0,0.0,0.0,applied,,2026-05-08
CA-000597,PMT-000597,BR-000597,INV-000738,CUST-0102,2025-08-03,274023.75,0.0,0.0,0.0,applied,,2025-08-03
CA-000598,PMT-000598,BR-000598,INV-000739,CUST-0102,2025-09-19,274023.75,0.0,0.0,-885.54,applied,,2025-09-19
CA-000599,PMT-000599,BR-000599,INV-000740,CUST-0102,2025-09-29,274023.75,0.0,0.0,63.96,applied,,2025-09-29
CA-000600,PMT-000600,BR-000600,INV-000741,CUST-0102,2025-10-15,274023.75,0.0,0.0,0.0,applied,,2025-10-15
CA-000601,PMT-000601,BR-000601,INV-000742,CUST-0102,2025-12-18,274023.75,0.0,0.0,-1073.88,applied,,2025-12-18
CA-000602,PMT-000602,BR-000602,INV-000743,CUST-0102,2025-12-23,274023.75,0.0,0.0,-119.52,applied,,2025-12-23
CA-000603,PMT-000603,BR-000603,INV-000744,CUST-0102,2026-02-15,274023.75,0.0,0.0,196.64,applied,,2026-02-15
CA-000604,PMT-000604,BR-000604,INV-000745,CUST-0102,2026-03-12,274023.75,0.0,0.0,0.0,applied,,2026-03-12
CA-000605,PMT-000605,BR-000605,INV-000746,CUST-0102,2026-03-28,274023.75,0.0,0.0,-150.53,applied,,2026-03-28
CA-000606,PMT-000606,BR-000606,INV-000747,CUST-0102,2026-05-15,274023.75,0.0,0.0,926.62,applied,,2026-05-15
CA-000607,PMT-000607,BR-000607,INV-000748,CUST-0102,2026-06-20,274023.75,0.0,0.0,0.0,applied,,2026-06-20
CA-000608,PMT-000608,BR-000608,INV-000749,CUST-0102,2026-06-30,274023.75,0.0,0.0,0.0,applied,,2026-06-30
CA-000609,PMT-000609,BR-000609,INV-000753,CUST-0103,2026-06-30,1791.55,0.0,0.0,0.0,applied,,2026-06-30
CA-000610,PMT-000610,BR-000610,INV-000754,CUST-0103,2025-08-12,9600.0,0.0,0.0,0.0,applied,,2025-08-12
CA-000611,PMT-000611,BR-000611,INV-000755,CUST-0103,2026-01-06,1958.33,0.0,0.0,0.0,applied,,2026-01-06
CA-000612,PMT-000612,BR-000612,INV-000756,CUST-0103,2026-01-31,1958.33,0.0,0.0,0.0,applied,,2026-01-31
CA-000613,PMT-000613,BR-000613,INV-000757,CUST-0103,2026-03-13,1958.33,19.58,0.0,0.0,applied,,2026-03-13
CA-000614,PMT-000614,BR-000614,INV-000758,CUST-0103,2026-04-13,1958.33,0.0,0.0,0.0,applied,,2026-04-13
CA-000615,PMT-000615,BR-000615,INV-000759,CUST-0103,2026-04-23,1958.33,0.0,0.0,0.0,applied,,2026-04-23
CA-000616,PMT-000616,BR-000616,INV-000763,CUST-0104,2025-10-22,31464.56,0.0,0.0,0.0,applied,,2025-10-22
CA-000617,PMT-000617,BR-000617,INV-000764,CUST-0104,2025-11-26,31464.56,0.0,0.0,0.0,applied,,2025-11-26
CA-000618,PMT-000618,BR-000618,INV-000765,CUST-0105,2026-06-30,2600.0,0.0,0.0,0.0,applied,,2026-06-30
