contract_id,opportunity_id,customer_id,signed_date,contract_start_date,contract_end_date,contract_value,arr_amount,currency,legal_entity,billing_model,billing_frequency,revenue_recognition_method,performance_obligation_count,payment_terms,auto_renew_flag,po_required_flag,non_standard_terms_flag,contract_status,source_system
CTR-00289,OPP-00514,CUST-0114,2026-05-30,2026-05-30,2028-04-30,50000.0,0.0,GBP,Acme UK Ltd,implementation,one-time,point_in_time,3,NET30,1,0,0,active,CLM
CTR-00290,OPP-00515,CUST-0115,2026-03-30,2026-03-30,2028-02-29,5740.74,0.0,EUR,Acme EU GmbH,services,one-time,as_delivered,2,NET30,0,0,0,active,CLM
CTR-00291,OPP-00517,CUST-0115,2025-09-30,2025-09-30,2027-08-30,10555.56,10555.56,EUR,Acme EU GmbH,usage,monthly,point_in_time,1,NET30,1,0,0,active,CLM
CTR-00292,OPP-00518,CUST-0116,2025-08-30,2025-08-30,2027-07-30,20800.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,2,NET45,0,0,0,expired,CLM
CTR-00293,OPP-00520,CUST-0116,2025-09-30,2025-09-30,2026-08-30,10000.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,3,NET45,0,0,1,active,CLM
CTR-00294,OPP-00521,CUST-0116,2025-03-30,2025-03-30,2028-02-29,36300.0,36300.0,USD,Acme US Inc,usage,annual,point_in_time,1,NET45,0,0,0,active,CLM
CTR-00295,OPP-00524,CUST-0116,2025-11-30,2025-11-30,2028-10-30,19200.0,6400.0,USD,Acme US Inc,subscription,annual,ratable,1,NET45,1,0,0,active,CLM
CTR-00296,OPP-00526,CUST-0117,2025-10-30,2025-10-30,2027-09-30,413300.0,413300.0,USD,Acme US Inc,usage,quarterly,point_in_time,1,NET30,1,1,0,expired,CLM
CTR-00297,OPP-00528,CUST-0117,2026-04-30,2026-04-30,2029-03-30,250100.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,2,NET30,1,1,1,active,CLM
CTR-00298,OPP-00529,CUST-0117,2026-02-28,2026-02-28,2028-01-28,801300.0,801300.0,USD,Acme US Inc,usage,monthly,point_in_time,1,NET30,1,1,0,active,CLM
CTR-00299,OPP-00531,CUST-0118,2025-06-30,2025-06-30,2028-05-30,7700.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,1,NET30,1,0,0,active,CLM
CTR-00300,OPP-00533,CUST-0118,2025-05-30,2025-05-30,2028-04-30,6800.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,2,NET30,0,0,0,active,CLM
CTR-00301,OPP-00535,CUST-0119,2025-11-30,2025-11-30,2028-10-30,14259.26,0.0,EUR,Acme EU GmbH,implementation,one-time,point_in_time,2,NET15,1,1,0,active,CLM
CTR-00302,OPP-00536,CUST-0119,2025-07-30,2025-07-30,2028-06-30,16481.48,0.0,EUR,Acme EU GmbH,services,one-time,as_delivered,2,NET15,0,1,0,active,CLM
CTR-00303,OPP-00537,CUST-0119,2026-02-28,2026-02-28,2028-01-28,16296.3,0.0,EUR,Acme EU GmbH,implementation,one-time,point_in_time,2,NET15,1,1,0,active,CLM
CTR-00304,OPP-00538,CUST-0120,2025-08-30,2025-08-30,2028-07-30,59814.81,59814.81,EUR,Acme EU GmbH,usage,monthly,point_in_time,1,NET60,1,0,1,active,CLM
CTR-00305,OPP-00540,CUST-0120,2025-05-30,2025-05-30,2026-04-30,92222.22,0.0,EUR,Acme EU GmbH,implementation,one-time,point_in_time,1,NET60,1,0,0,expired,CLM
CTR-00306,OPP-00542,CUST-0120,2026-05-30,2026-05-30,2028-04-30,29351.85,0.0,EUR,Acme EU GmbH,implementation,one-time,point_in_time,1,NET60,0,0,0,active,CLM
CTR-00307,OPP-00543,CUST-0121,2025-09-30,2025-09-30,2027-08-30,3800.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,2,NET45,1,0,0,active,CLM
CTR-00308,OPP-00544,CUST-0121,2026-03-30,2026-03-30,2028-02-29,75800.0,37900.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET45,1,0,0,active,CLM
CTR-00309,OPP-00547,CUST-0122,2026-04-30,2026-04-30,2027-03-30,2752500.0,2752500.0,BRL,Acme Brasil Ltda,subscription,monthly,ratable,1,NET15,1,0,0,active,CLM
CTR-00310,OPP-00548,CUST-0122,2026-04-30,2026-04-30,2027-03-30,2645000.0,2645000.0,BRL,Acme Brasil Ltda,subscription,annual,ratable,1,NET15,0,0,0,active,CLM
CTR-00311,OPP-00550,CUST-0123,2025-10-30,2025-10-30,2028-09-30,2419500.0,806500.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET30,0,1,0,active,CLM
CTR-00312,OPP-00552,CUST-0123,2025-11-30,2025-11-30,2028-10-30,780500.0,780500.0,USD,Acme US Inc,usage,quarterly,point_in_time,1,NET30,0,1,0,active,CLM
CTR-00313,OPP-00557,CUST-0124,2025-11-30,2025-11-30,2026-10-30,1293703.7,0.0,EUR,Acme EU GmbH,implementation,one-time,point_in_time,1,NET45,1,1,0,expired,CLM
CTR-00314,OPP-00558,CUST-0124,2025-03-30,2025-03-30,2028-02-29,1602870.37,0.0,EUR,Acme EU GmbH,implementation,one-time,point_in_time,2,NET45,1,1,0,active,CLM
CTR-00315,OPP-00559,CUST-0125,2026-04-30,2026-04-30,2028-03-30,34330.71,17165.35,GBP,Acme UK Ltd,subscription,monthly,ratable,1,NET60,1,0,0,active,CLM
CTR-00316,OPP-00560,CUST-0125,2026-01-30,2026-01-30,2028-12-30,75826.77,25275.59,GBP,Acme UK Ltd,subscription,monthly,ratable,1,NET60,1,0,0,active,CLM
CTR-00317,OPP-00561,CUST-0125,2025-03-30,2025-03-30,2027-02-28,11732.28,0.0,GBP,Acme UK Ltd,services,one-time,as_delivered,2,NET60,0,0,0,active,CLM
CTR-00318,OPP-00564,CUST-0125,2025-10-30,2025-10-30,2028-09-30,13464.57,4488.19,GBP,Acme UK Ltd,subscription,monthly,ratable,1,NET60,0,0,1,active,CLM
